depth,Actinocyclus normanii,Asterionella formosa,Aulacoseira granulata,Cyclotella meneghinia,Cyclotella pantanellia,Ellerbeckia areria,Pantocsekiella minuscula,Pantocsekiella ocellata,Stephanodiscus medius,Stephanodiscus parvus,Fragillaria spp.,Fragillaria vaucheriae,Pseudostaurosira brevistriata,Pseudostaurosira parasitica,Staurosira binodis,Staurosira construens,Staurosira spp.,Staurosira venter,Staurosirella laponnica,Staurosirella leptostauron,Staurosirella leptostauron var. dubia,Staurosirella leptostauron var. martyi,Staurosirella pinnata,Tabellaria fenestrata,Achnanthes lacurum,Achnanthidium minutissimum,Achnanthidium rosenstockii,Adlafia minuscula,Amphora copulata,Amphora hemicycla,Amphora ovalis,Amphora pediculus,Amphora spp.,Aneumastus albanicus,Aneumastus minor,Aneumastus rhombicus,Aneumastus stroesei,Aneumastus spp.,Anomoeneis sphaerophora,Caloneis biconstrictoides,Caloneis lancettula,Caloneis schumannia var. biconstricta,Caloneis schumannia var. lancettula,Caloneis silicula var. tumida,Caloneis spp.,Campylodiscus hibernicus,Cavinula cocconeiformis,Cavinula jaernefeltii,Cavinula lapidosa,Cavinula scutelloides,Cocconeis disculus,Cocconeis lineata,Cocconeis neothumensis,Cocconeis placentula,Cocconeis pseudolineata,Cocconeis pseudothumensis,Craticula buderi,Cymatopleura elliptica,Cymatopleura solea,Cymatopleura solea var. apiculata,Cymbella affiniformis,Cymbella excisiformis,Cymbella helvetica,Cymbella spp.,Cymbellafalsa diluvia,Cymbopleura cuspidata,Cymbopleura spp.,Diatoma ehrenbergii,Diatoma spp.,Diploneis elliptica,Diploneis krammeri,Diploneis marginestriata,Diploneis mauleri,Diploneis minuta,Diploneis modica,Diploneis spp.,Encyonema caespitosum,Encyonema silesiacum,Encyonema spp.,Encyonema ventricosum,Encyonopsis microcephala,Epithemia adnata,Epithemia argus,Epithemia frickei,Epithemia geopperti,Epithemia smithii,Epithemia sorex,Epithemia spp.,Epthemia turgida,Eunotia fennica,Fallacia helensis,Fallacia lucinensis,Fallacia subhamulata,Frustulia spp.,Geissleria acceptata,Geissleria decussis,Geissleria schoenfeldii,Gomphoneis prespanensis,Gomphoneis spp.,Gomphonema angustatum,Gomphonema gracildictum,Gomphonema italicum,Gomphonema lateripunctatum,Gomphonema olivaceolacuum,Gomphonema af. olivaceum,Gomphonema procerum,Gomphonema pseudotenellum,Gomphonema pumilum,Gomphonema sarcophagus,Gomphonema spp.,Gomphosphenia lingulatiformis,Gyrosigma acuminatum,Gyrosigma attenunatum,Gyrosigma sciotoense,Gyrosigma spp.,Halamphora oligotraphenta,Halamphora thumensis,Halamphora spp.,Hantzschia abundans,Hantzschia amphioxis,Hantzschia spp.,Hippodonta capitata,Hippodonta costulata,Hippodonta hungarica,Hippodonta neglecta,Hippodonta spp.,Karayevia clevei,Karayevia clevei var. balcanica,Khursevichia jentzschii,Kolbesia kolbei,Kolbesia ploenensis,Kolbesia spp.,Lemnicola hungarica,Luticola cohnii,Luticola mutica,Luticola nivalis,Luticola spp.,Mastogloia elliptica,Mastogloia ohrida,Meridion constrictum,Navicula antonii,Navicula cari,Navicula cryptocephala,Navicula cryptofallax,Navicula cryptonella,Navicula cryptonelloides,Navicula exillis,Navicula gotlandica,Navicula hasta,Navicula pseudolanceolata,Navicula radiosa,Navicula reinhardtii,Navicula saliris var. minima,Navicula spp.,Naviculoid spp.,Neidiomorpha binodis,Neidium ampliatum,Neidium spp.,Nitzschia dissipata,Nitzschia lacuum,Nitzschia liebetruthii,Nitzschia palea,Nitzschia spp.,Nitzschia tabellaria,Oestrupia biconracta,Paribelus crucicula,Paribelus spp.,Pinnularia borealis,Pinnularia schoenfelderi,Pinnularia spp.,Pinnularia viridis,Placoneis balcanica,Placoneis clementoides,Placoneis gastrum,Placoneis maculata,Placoneis minor,Placoneis noclementis,Placoneis placentula,Placoneis pseudanglica,Placoneis significans,Placoneis sp. 1,Placoneis spp.,Placoneis subgastriformis,Placoneis tumidula,Planothidium delicatulum,Planothidium frequentissimum,Planothidium granum,Planothidium haukianum,Planothidium lanceolatum,Planothidium minutissimum,Planothidium rostratoholarcticum,Planothidium spp.,Platessa conspicua,Rhoicosphenia abbreviata,Rhoicosphenia macedonica,Rhoicosphenia spp.,Rhopalodia gibba,Sellaphora bacilloides,Sellaphora bacillum,Sellaphora mutata,Sellaphora pseudoventralis,Sellaphora pupula,Sellaphora rotunda,Sellaphora spp.,Sellaphora submuralis,Sellaphora utermoehlii,Sellaphora verecundiae,Skabitschewski oestrupii,Stauroneis smithii,Stauroneis smithii var. elliptica,Stauroneis smithii var. incisa,Surirella bifrons,Surirella helevetica,Surirella spp.,Tryblionella angustata,Tryblionella apiculata,Tryblionella brunoi,Tryblionella hungarica,Tryblionella spp.
216.42,6.5,0,0,0,0,0,24,208,0,1,0,0,10,0,0,0,0,12,0,0,1,5,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,4,0,0,0,0,0,2,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
217.22,30,0,0,0,0,0,16,188,4,0,0,0,1,0,0,0,0,27,0,0,3,0,14,0,0,0,0,0,3,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1
218.02,8,0.5,0,0,0,0,78,179,1,0,0,0,0,0,0,0,0,14,0,0,0,0,5,0,0,4,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218.82,18,2,0,0,2,0,19,185,0,0,0,0,2,0,0,1,0,22,0,0,3,1,9,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219.62,3,2.5,0,0,0,0,83,169,2,0,0,0,0,0,0,2,0,6,0,0,0,0,4,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220.42,3.5,0,1,0,0,0,90,192,1,0,0,0,0,0,0,0,0,4,0,0,0,1,3,0,0,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,2,0,0,0,0,1,0,5,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221.22,2,1.5,0,0,1,0,64,190,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222.02,7.5,1.5,0,0,0,0,35,205,3.5,0,0,2,0,0,0,1,0,6.5,0,0,0,0,11,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222.82,8.5,0,0,0,0,0,65,210,1,0,0,0,7,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
223.62,1,0,0,0,0,0,62,230,1,0,0,0,0,0,0,0,0,14,0,0,0,0,4,0,0,3,0,0,0,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224.42,13,0,0,0,1,0,116,117,1,0,0,0,1,0,0,0,0,5,0,0,1,0,16,0,0,4,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225.22,12,0,0,0,4,0,38,154,2.5,0,0,0,0,1,0,0,0,10,0,0,0,0,6,0,0,3,0,0,4,0,0,9,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226.02,6.5,1.5,0,0,0,0,94,211,0,0,0,0,0,0,0,0,0,11,0,0,1.5,0,2,0,0,6,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
226.82,2,2,0,0,0,0,34,227,0,0,0,0,1,0,0,0,0,13,0,0,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227.62,6,2,0,0,0,0,151,224,0,0,0,0,3,0,0,2,0,4,0,0,6,0,14,0,0,19,0,0,4,0,0,26,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,6,0,6,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,4,0,0,0,0,0,0,1,1,0,0,0,1,0,0
228.42,10,2,0,0,0,0,75,201,0,0,0,0,1,0,0,0,0,19,0,0,0,1,16,0,0,4,0,0,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,2,0,3,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229.22,17,12,0,0,0,0,60,125,7,0,0,0,3,0,0,0,0,19,0,0,2,0,7,0,0,2,0,0,1,0,0,13,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.5,0,0,0,0,0,0,0,5,0,0,0,0,0,4,1,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
230.02,8,4,0,0,0,0,38,204,1,0,0,0,5,0,0,2,0,0,0,0,1,0,5,0,0,7,0,1,4,0,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,13,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,5,0,5,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
230.82,14,0,0,0,0,0,54,213,0,0,0,0,0,0,0,0,0,4,0,0,4,0,2,0,0,5,0,0,4,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231.62,13,0,0,0,0,0,31,242,1,0,0,0,1,0,0,0,0,7,0,0,0,4,2,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232.42,11.5,0,0,0,1,0,16,244,0,0,0,0,1,0,0,0,0,4,0,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233.22,19.5,0,0,0,0,0,13,242,0,0,0,0,0,0,0,0,0,6,0,0,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
234.02,0,1.5,0,0,0,0,30,181,7,0,0,0,1,2,0,0,0,6,0,0,0,0,12,0,0,4,0,2,1,0,0,6,0,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,3,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,16,5,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234.82,0,0,0,0,1,0,11,215,2,0,0,0,0,0,0,0,0,8,0,0,1,0,16,0,3,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235.62,0,0,0,0,0,0,64,167,2,0,0,0,0,2,0,0,0,0,0,0,4,1,4,0,0,1,0,0,1,0,0,3,0,0,3,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236.42,0,0,0,0,0,0,47,249,2.5,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,5,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,10,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
